min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
-->FeXXI[not found]
-->FeXXII[not found]
-->FeXXIII[not found]
-->FeXXIV[not found]
-->FeXXV[not found]
-->FeXXVI[not found]
-->FeXXVII[not found]
> Co
-->CoI[2L]
-->CoII[2L]
-->CoIII[not found]
-->CoIV[not found]
-->CoV[not found]
-->CoVI[not found]
-->CoVII[not found]
-->CoVIII[not found]
-->CoIX[not found]
-->CoX[not found]
-->CoXI[not found]
-->CoXII[not found]
-->CoXIII[not found]
-->CoXIV[not found]
-->CoXV[not found]
-->CoXVI[not found]
-->CoXVII[not found]
-->CoXVIII[not found]
-->CoXIX[not found]
-->CoXX[not found]
-->CoXXI[not found]
-->CoXXII[not found]
-->CoXXIII[not found]
-->CoXXIV[not found]
-->CoXXV[not found]
-->CoXXVI[not found]
-->CoXXVII[not found]
-->CoXXVIII[not found]
> Ni
-->NiI[2L]
-->NiII[2L]
-->NiIII[not found]
-->NiIV[not found]
-->NiV[not found]
-->NiVI[not found]
-->NiVII[not found]
-->NiVIII[not found]
-->NiIX[not found]
-->NiX[not found]
-->NiXI[not found]
-->NiXII[not found]
-->NiXIII[not found]
-->NiXIV[not found]
-->NiXV[not found]
-->NiXVI[not found]
-->NiXVII[not found]
-->NiXVIII[not found]
-->NiXIX[not found]
-->NiXX[not found]
-->NiXXI[not found]
-->NiXXII[not found]
-->NiXXIII[not found]
-->NiXXIV[not found]
-->NiXXV[not found]
-->NiXXVI[not found]
-->NiXXVII[not found]
-->NiXXVIII[not found]
N_tot		z		T		HI		HII		HeI		HeII		HeIII		CI		CII		NI		NII		OI		OII		NeI		NeII		NaI		NaII		MgI		MgII		AlI		AlII		SiI		SiII		PI		PII		SI		SII		ArI		ArII		KI		KII		CaI		CaII		CrI		CrII		MnI		MnII		FeI		FeII		CoI		CoII		NiI		NiII		H-		b1		b_hm		n_e		A		Z		E1		E2		E3
Layer 0
magnetic_field=4.499646e+04
Layer 1 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.120000e+03	1.351000e+17	1.972000e+05	2.932972e+14
magnetic_field=1.270066e+04
1	9.120000e+03	4.369639e+14	2.015497e+05	2.942763e+15
2	9.120000e+03	4.366723e+14	2.015498e+05	1.710705e+14
3	9.120000e+03	4.366888e+14	2.015498e+05	1.546459e+14
4	9.120000e+03	4.366728e+14	2.015498e+05	1.646227e+14
5	9.120000e+03	4.366275e+14	2.015498e+05	2.005296e+14
6	9.120000e+03	4.365605e+14	2.015498e+05	2.667993e+14
7	9.120000e+03	4.365197e+14	2.015498e+05	3.176633e+14
8	9.120000e+03	4.365209e+14	2.015498e+05	3.157352e+14
9	9.120000e+03	4.365611e+14	2.015498e+05	2.656040e+14
10	9.120000e+03	4.366172e+14	2.015498e+05	2.088066e+14
11	9.120000e+03	4.366533e+14	2.015498e+05	1.781175e+14
12	9.120000e+03	4.366674e+14	2.015498e+05	1.671014e+14
13	9.120000e+03	4.366786e+14	2.015498e+05	1.587032e+14
14	9.120000e+03	4.366888e+14	2.015498e+05	1.513155e+14
15	9.120000e+03	4.366935e+14	2.015498e+05	1.479910e+14
16	9.120000e+03	4.366957e+14	2.015498e+05	1.464097e+14
17	9.120000e+03	4.366969e+14	2.015498e+05	1.456383e+14
18	9.120000e+03	4.366974e+14	2.015498e+05	1.452573e+14
19	9.120000e+03	4.366977e+14	2.015498e+05	1.450680e+14
20	9.120000e+03	4.366978e+14	2.015498e+05	1.449737e+14
21	9.120000e+03	4.366979e+14	2.015498e+05	1.449266e+14
22	9.120000e+03	4.366979e+14	2.015498e+05	1.449031e+14
23	9.120000e+03	4.366979e+14	2.015498e+05	1.448914e+14
24	9.120000e+03	4.366979e+14	2.015498e+05	1.448855e+14
25	9.120000e+03	4.366979e+14	2.015498e+05	1.448826e+14
26	9.120000e+03	4.366979e+14	2.015498e+05	1.448811e+14
27	9.120000e+03	4.366979e+14	2.015498e+05	1.448804e+14
28	9.120000e+03	4.366979e+14	2.015498e+05	1.448800e+14
29	9.120000e+03	4.366979e+14	2.015498e+05	1.448798e+14
30	9.120000e+03	4.366979e+14	2.015498e+05	1.448797e+14
31	9.120000e+03	4.366979e+14	2.015498e+05	1.448797e+14
32	9.120000e+03	4.366979e+14	2.015498e+05	1.448797e+14
33	9.120000e+03	4.366979e+14	2.015498e+05	1.448797e+14
34	9.120000e+03	4.366979e+14	2.015498e+05	1.448797e+14
35	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
36	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
37	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
38	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
39	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
40	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
41	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
42	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
43	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
44	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
45	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
46	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
47	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
48	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
49	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
50	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
51	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
52	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
53	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
54	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
55	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
56	9.120000e+03	4.366979e+14	2.015498e+05	1.448796e+14
Layer 2 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.850000e+03	1.336000e+17	1.886000e+05	2.900408e+14
magnetic_field=7.535204e+03
1	8.850000e+03	7.598673e+14	2.015113e+05	2.197272e+15
2	8.850000e+03	7.593159e+14	2.015114e+05	1.655550e+14
3	8.850000e+03	7.593535e+14	2.015114e+05	1.508455e+14
4	8.850000e+03	7.593206e+14	2.015114e+05	1.605545e+14
5	8.850000e+03	7.592242e+14	2.015114e+05	1.931110e+14
6	8.850000e+03	7.590718e+14	2.015114e+05	2.511376e+14
7	8.850000e+03	7.589677e+14	2.015114e+05	2.961019e+14
8	8.850000e+03	7.589424e+14	2.015114e+05	3.077392e+14
9	8.850000e+03	7.589888e+14	2.015114e+05	2.864013e+14
10	8.850000e+03	7.590483e+14	2.015114e+05	2.605784e+14
11	8.850000e+03	7.590737e+14	2.015114e+05	2.500426e+14
12	8.850000e+03	7.590855e+14	2.015114e+05	2.452326e+14
13	8.850000e+03	7.591111e+14	2.015114e+05	2.350068e+14
14	8.850000e+03	7.591282e+14	2.015114e+05	2.282967e+14
15	8.850000e+03	7.591363e+14	2.015114e+05	2.251541e+14
16	8.850000e+03	7.591403e+14	2.015114e+05	2.236322e+14
17	8.850000e+03	7.591422e+14	2.015114e+05	2.228834e+14
18	8.850000e+03	7.591432e+14	2.015114e+05	2.225122e+14
19	8.850000e+03	7.591437e+14	2.015114e+05	2.223275e+14
20	8.850000e+03	7.591439e+14	2.015114e+05	2.222354e+14
21	8.850000e+03	7.591441e+14	2.015114e+05	2.221894e+14
22	8.850000e+03	7.591441e+14	2.015114e+05	2.221665e+14
23	8.850000e+03	7.591442e+14	2.015114e+05	2.221550e+14
24	8.850000e+03	7.591442e+14	2.015114e+05	2.221493e+14
25	8.850000e+03	7.591442e+14	2.015114e+05	2.221464e+14
26	8.850000e+03	7.591442e+14	2.015114e+05	2.221450e+14
27	8.850000e+03	7.591442e+14	2.015114e+05	2.221443e+14
28	8.850000e+03	7.591442e+14	2.015114e+05	2.221439e+14
29	8.850000e+03	7.591442e+14	2.015114e+05	2.221437e+14
30	8.850000e+03	7.591442e+14	2.015114e+05	2.221437e+14
31	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
32	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
33	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
34	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
35	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
36	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
37	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
38	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
39	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
40	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
41	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
42	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
43	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
44	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
45	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
46	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
47	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
48	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
49	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
50	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
51	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
52	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
53	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
54	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
55	8.850000e+03	7.591442e+14	2.015114e+05	2.221436e+14
Layer 3 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.540000e+03	1.326000e+17	1.800000e+05	2.878698e+14
magnetic_field=4.661465e+03
1	8.540000e+03	1.272810e+15	2.014461e+05	1.541918e+15
2	8.540000e+03	1.271938e+15	2.014462e+05	1.495261e+14
3	8.540000e+03	1.272005e+15	2.014462e+05	1.367780e+14
4	8.540000e+03	1.271953e+15	2.014462e+05	1.448677e+14
5	8.540000e+03	1.271797e+15	2.014462e+05	1.715253e+14
6	8.540000e+03	1.271537e+15	2.014462e+05	2.186088e+14
7	8.540000e+03	1.271337e+15	2.014462e+05	2.572831e+14
8	8.540000e+03	1.271235e+15	2.014462e+05	2.779075e+14
9	8.540000e+03	1.271242e+15	2.014462e+05	2.765013e+14
10	8.540000e+03	1.271265e+15	2.014462e+05	2.717898e+14
11	8.540000e+03	1.271276e+15	2.014462e+05	2.695248e+14
12	8.540000e+03	1.271303e+15	2.014462e+05	2.640230e+14
13	8.540000e+03	1.271320e+15	2.014462e+05	2.606202e+14
14	8.540000e+03	1.271328e+15	2.014462e+05	2.589687e+14
15	8.540000e+03	1.271332e+15	2.014462e+05	2.581550e+14
16	8.540000e+03	1.271334e+15	2.014462e+05	2.577512e+14
17	8.540000e+03	1.271336e+15	2.014462e+05	2.575502e+14
18	8.540000e+03	1.271336e+15	2.014462e+05	2.574499e+14
19	8.540000e+03	1.271336e+15	2.014462e+05	2.573998e+14
20	8.540000e+03	1.271336e+15	2.014462e+05	2.573748e+14
21	8.540000e+03	1.271336e+15	2.014462e+05	2.573623e+14
22	8.540000e+03	1.271336e+15	2.014462e+05	2.573560e+14
23	8.540000e+03	1.271336e+15	2.014462e+05	2.573529e+14
24	8.540000e+03	1.271337e+15	2.014462e+05	2.573513e+14
25	8.540000e+03	1.271337e+15	2.014462e+05	2.573505e+14
26	8.540000e+03	1.271337e+15	2.014462e+05	2.573502e+14
27	8.540000e+03	1.271337e+15	2.014462e+05	2.573500e+14
28	8.540000e+03	1.271337e+15	2.014462e+05	2.573499e+14
29	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
30	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
31	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
32	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
33	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
34	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
35	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
36	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
37	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
38	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
39	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
40	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
41	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
42	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
43	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
44	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
45	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
46	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
47	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
48	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
49	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
50	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
51	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
52	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
53	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
54	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
55	8.540000e+03	1.271337e+15	2.014462e+05	2.573498e+14
Layer 4 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.220000e+03	1.315000e+17	1.715000e+05	2.854818e+14
magnetic_field=2.988232e+03
1	8.220000e+03	2.059061e+15	2.013393e+05	1.041330e+15
2	8.220000e+03	2.057859e+15	2.013393e+05	1.284831e+14
3	8.220000e+03	2.057958e+15	2.013393e+05	1.178158e+14
4	8.220000e+03	2.057895e+15	2.013393e+05	1.236359e+14
5	8.220000e+03	2.057688e+15	2.013393e+05	1.438162e+14
6	8.220000e+03	2.057344e+15	2.013393e+05	1.784765e+14
7	8.220000e+03	2.057043e+15	2.013393e+05	2.097635e+14
8	8.220000e+03	2.056898e+15	2.013393e+05	2.251157e+14
9	8.220000e+03	2.056818e+15	2.013393e+05	2.337538e+14
10	8.220000e+03	2.056774e+15	2.013393e+05	2.384643e+14
11	8.220000e+03	2.056752e+15	2.013393e+05	2.409294e+14
12	8.220000e+03	2.056740e+15	2.013393e+05	2.421911e+14
13	8.220000e+03	2.056737e+15	2.013393e+05	2.425448e+14
14	8.220000e+03	2.056739e+15	2.013393e+05	2.422746e+14
15	8.220000e+03	2.056740e+15	2.013393e+05	2.421402e+14
16	8.220000e+03	2.056741e+15	2.013393e+05	2.420730e+14
17	8.220000e+03	2.056741e+15	2.013393e+05	2.420395e+14
18	8.220000e+03	2.056741e+15	2.013393e+05	2.420227e+14
19	8.220000e+03	2.056741e+15	2.013393e+05	2.420143e+14
20	8.220000e+03	2.056742e+15	2.013393e+05	2.420101e+14
21	8.220000e+03	2.056742e+15	2.013393e+05	2.420081e+14
22	8.220000e+03	2.056742e+15	2.013393e+05	2.420070e+14
23	8.220000e+03	2.056742e+15	2.013393e+05	2.420065e+14
24	8.220000e+03	2.056742e+15	2.013393e+05	2.420062e+14
25	8.220000e+03	2.056742e+15	2.013393e+05	2.420061e+14
26	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
27	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
28	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
29	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
30	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
31	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
32	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
33	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
34	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
35	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
36	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
37	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
38	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
39	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
40	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
41	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
42	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
43	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
44	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
45	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
46	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
47	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
48	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
49	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
50	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
51	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
52	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
53	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
54	8.220000e+03	2.056742e+15	2.013393e+05	2.420060e+14
Layer 5 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.900000e+03	1.303000e+17	1.631000e+05	2.828766e+14
magnetic_field=1.975309e+03
1	7.900000e+03	3.227575e+15	2.011697e+05	6.820191e+14
2	7.900000e+03	3.226090e+15	2.011698e+05	1.057063e+14
3	7.900000e+03	3.226219e+15	2.011698e+05	9.710528e+13
4	7.900000e+03	3.226161e+15	2.011698e+05	1.003864e+14
5	7.900000e+03	3.225908e+15	2.011698e+05	1.158469e+14
6	7.900000e+03	3.225565e+15	2.011698e+05	1.370461e+14
7	7.900000e+03	3.225251e+15	2.011698e+05	1.567431e+14
8	7.900000e+03	3.225035e+15	2.011698e+05	1.704229e+14
9	7.900000e+03	3.224929e+15	2.011698e+05	1.771437e+14
10	7.900000e+03	3.224883e+15	2.011698e+05	1.800946e+14
11	7.900000e+03	3.224859e+15	2.011698e+05	1.816271e+14
12	7.900000e+03	3.224847e+15	2.011698e+05	1.824083e+14
13	7.900000e+03	3.224841e+15	2.011698e+05	1.828028e+14
14	7.900000e+03	3.224838e+15	2.011698e+05	1.830010e+14
15	7.900000e+03	3.224836e+15	2.011698e+05	1.831004e+14
16	7.900000e+03	3.224835e+15	2.011698e+05	1.831502e+14
17	7.900000e+03	3.224835e+15	2.011698e+05	1.831751e+14
18	7.900000e+03	3.224835e+15	2.011698e+05	1.831875e+14
19	7.900000e+03	3.224835e+15	2.011698e+05	1.831937e+14
20	7.900000e+03	3.224835e+15	2.011698e+05	1.831969e+14
21	7.900000e+03	3.224835e+15	2.011698e+05	1.831984e+14
22	7.900000e+03	3.224835e+15	2.011698e+05	1.831992e+14
23	7.900000e+03	3.224835e+15	2.011698e+05	1.831996e+14
24	7.900000e+03	3.224835e+15	2.011698e+05	1.831998e+14
25	7.900000e+03	3.224835e+15	2.011698e+05	1.831999e+14
26	7.900000e+03	3.224835e+15	2.011698e+05	1.831999e+14
27	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
28	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
29	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
30	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
31	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
32	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
33	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
34	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
35	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
36	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
37	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
38	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
39	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
40	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
41	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
42	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
43	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
44	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
45	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
46	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
47	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
48	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
49	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
50	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
51	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
52	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
53	7.900000e+03	3.224835e+15	2.011698e+05	1.832000e+14
Layer 6 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.590000e+03	1.287000e+17	1.548000e+05	2.794031e+14
magnetic_field=1.341105e+03
1	7.590000e+03	4.911995e+15	2.009086e+05	4.374521e+14
2	7.590000e+03	4.910312e+15	2.009086e+05	8.414892e+13
3	7.590000e+03	4.910464e+15	2.009086e+05	7.744505e+13
4	7.590000e+03	4.910437e+15	2.009086e+05	7.835811e+13
5	7.590000e+03	4.910161e+15	2.009086e+05	8.948514e+13
6	7.590000e+03	4.909900e+15	2.009086e+05	1.001005e+14
7	7.590000e+03	4.909623e+15	2.009086e+05	1.114392e+14
8	7.590000e+03	4.909444e+15	2.009087e+05	1.187752e+14
