min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
-->FeXXI[not found]
-->FeXXII[not found]
-->FeXXIII[not found]
-->FeXXIV[not found]
-->FeXXV[not found]
-->FeXXVI[not found]
-->FeXXVII[not found]
> Co
-->CoI[2L]
-->CoII[2L]
-->CoIII[not found]
-->CoIV[not found]
-->CoV[not found]
-->CoVI[not found]
-->CoVII[not found]
-->CoVIII[not found]
-->CoIX[not found]
-->CoX[not found]
-->CoXI[not found]
-->CoXII[not found]
-->CoXIII[not found]
-->CoXIV[not found]
-->CoXV[not found]
-->CoXVI[not found]
-->CoXVII[not found]
-->CoXVIII[not found]
-->CoXIX[not found]
-->CoXX[not found]
-->CoXXI[not found]
-->CoXXII[not found]
-->CoXXIII[not found]
-->CoXXIV[not found]
-->CoXXV[not found]
-->CoXXVI[not found]
-->CoXXVII[not found]
-->CoXXVIII[not found]
> Ni
-->NiI[2L]
-->NiII[2L]
-->NiIII[not found]
-->NiIV[not found]
-->NiV[not found]
-->NiVI[not found]
-->NiVII[not found]
-->NiVIII[not found]
-->NiIX[not found]
-->NiX[not found]
-->NiXI[not found]
-->NiXII[not found]
-->NiXIII[not found]
-->NiXIV[not found]
-->NiXV[not found]
-->NiXVI[not found]
-->NiXVII[not found]
-->NiXVIII[not found]
-->NiXIX[not found]
-->NiXX[not found]
-->NiXXI[not found]
-->NiXXII[not found]
-->NiXXIII[not found]
-->NiXXIV[not found]
-->NiXXV[not found]
-->NiXXVI[not found]
-->NiXXVII[not found]
-->NiXXVIII[not found]
N_tot		z		T		HI		HII		HeI		HeII		HeIII		CI		CII		NI		NII		OI		OII		NeI		NeII		NaI		NaII		MgI		MgII		AlI		AlII		SiI		SiII		PI		PII		SI		SII		ArI		ArII		KI		KII		CaI		CaII		CrI		CrII		MnI		MnII		FeI		FeII		CoI		CoII		NiI		NiII		H-		b1		b_hm		n_e		A		Z		E1		E2		E3
Layer 0
magnetic_field=1.681868e+05
Layer 1 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.120000e+03	1.351000e+17	1.972000e+05	2.932972e+14
magnetic_field=4.747226e+04
1	9.120000e+03	1.171822e+14	2.015600e+05	2.942763e+15
2	9.120000e+03	1.171509e+14	2.015600e+05	9.848026e+13
3	9.120000e+03	1.171516e+14	2.015600e+05	8.580893e+13
4	9.120000e+03	1.171499e+14	2.015600e+05	9.075696e+13
5	9.120000e+03	1.171460e+14	2.015600e+05	1.130275e+14
6	9.120000e+03	1.171411e+14	2.015600e+05	1.579562e+14
7	9.120000e+03	1.171386e+14	2.015600e+05	1.931766e+14
8	9.120000e+03	1.171404e+14	2.015600e+05	1.655951e+14
9	9.120000e+03	1.171466e+14	2.015600e+05	1.066048e+14
10	9.120000e+03	1.171540e+14	2.015600e+05	6.807497e+13
11	9.120000e+03	1.171581e+14	2.015600e+05	5.324222e+13
12	9.120000e+03	1.171600e+14	2.015600e+05	4.730064e+13
13	9.120000e+03	1.171618e+14	2.015600e+05	4.210057e+13
14	9.120000e+03	1.171626e+14	2.015600e+05	4.006990e+13
15	9.120000e+03	1.171629e+14	2.015600e+05	3.915876e+13
16	9.120000e+03	1.171631e+14	2.015600e+05	3.872588e+13
17	9.120000e+03	1.171632e+14	2.015600e+05	3.851475e+13
18	9.120000e+03	1.171632e+14	2.015600e+05	3.841047e+13
19	9.120000e+03	1.171632e+14	2.015600e+05	3.835865e+13
20	9.120000e+03	1.171633e+14	2.015600e+05	3.833282e+13
21	9.120000e+03	1.171633e+14	2.015600e+05	3.831993e+13
22	9.120000e+03	1.171633e+14	2.015600e+05	3.831349e+13
23	9.120000e+03	1.171633e+14	2.015600e+05	3.831027e+13
24	9.120000e+03	1.171633e+14	2.015600e+05	3.830866e+13
25	9.120000e+03	1.171633e+14	2.015600e+05	3.830785e+13
26	9.120000e+03	1.171633e+14	2.015600e+05	3.830745e+13
27	9.120000e+03	1.171633e+14	2.015600e+05	3.830725e+13
28	9.120000e+03	1.171633e+14	2.015600e+05	3.830715e+13
29	9.120000e+03	1.171633e+14	2.015600e+05	3.830710e+13
30	9.120000e+03	1.171633e+14	2.015600e+05	3.830707e+13
31	9.120000e+03	1.171633e+14	2.015600e+05	3.830706e+13
32	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
33	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
34	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
35	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
36	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
37	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
38	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
39	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
40	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
41	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
42	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
43	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
44	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
45	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
46	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
47	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
48	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
49	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
50	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
51	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
52	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
53	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
54	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
55	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
56	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
57	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
58	9.120000e+03	1.171633e+14	2.015600e+05	3.830705e+13
Layer 2 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.850000e+03	1.336000e+17	1.886000e+05	2.900408e+14
magnetic_field=2.816492e+04
1	8.850000e+03	2.041280e+14	2.015497e+05	2.197272e+15
2	8.850000e+03	2.040621e+14	2.015497e+05	9.065074e+13
3	8.850000e+03	2.040648e+14	2.015497e+05	8.066221e+13
4	8.850000e+03	2.040605e+14	2.015497e+05	8.587730e+13
5	8.850000e+03	2.040499e+14	2.015497e+05	1.054323e+14
6	8.850000e+03	2.040350e+14	2.015497e+05	1.418484e+14
7	8.850000e+03	2.040265e+14	2.015497e+05	1.686622e+14
8	8.850000e+03	2.040311e+14	2.015497e+05	1.530507e+14
9	8.850000e+03	2.040465e+14	2.015497e+05	1.119603e+14
10	8.850000e+03	2.040625e+14	2.015497e+05	8.052142e+13
11	8.850000e+03	2.040753e+14	2.015497e+05	6.043082e+13
12	8.850000e+03	2.040800e+14	2.015497e+05	5.392246e+13
13	8.850000e+03	2.040823e+14	2.015497e+05	5.079336e+13
14	8.850000e+03	2.040834e+14	2.015497e+05	4.942012e+13
15	8.850000e+03	2.040839e+14	2.015497e+05	4.877400e+13
16	8.850000e+03	2.040841e+14	2.015497e+05	4.846031e+13
17	8.850000e+03	2.040842e+14	2.015497e+05	4.830572e+13
18	8.850000e+03	2.040843e+14	2.015497e+05	4.822898e+13
19	8.850000e+03	2.040843e+14	2.015497e+05	4.819076e+13
20	8.850000e+03	2.040843e+14	2.015497e+05	4.817168e+13
21	8.850000e+03	2.040843e+14	2.015497e+05	4.816215e+13
22	8.850000e+03	2.040843e+14	2.015497e+05	4.815738e+13
23	8.850000e+03	2.040843e+14	2.015497e+05	4.815500e+13
24	8.850000e+03	2.040843e+14	2.015497e+05	4.815381e+13
25	8.850000e+03	2.040843e+14	2.015497e+05	4.815322e+13
26	8.850000e+03	2.040843e+14	2.015497e+05	4.815292e+13
27	8.850000e+03	2.040843e+14	2.015497e+05	4.815277e+13
28	8.850000e+03	2.040843e+14	2.015497e+05	4.815270e+13
29	8.850000e+03	2.040843e+14	2.015497e+05	4.815266e+13
30	8.850000e+03	2.040843e+14	2.015497e+05	4.815264e+13
31	8.850000e+03	2.040843e+14	2.015497e+05	4.815263e+13
32	8.850000e+03	2.040843e+14	2.015497e+05	4.815263e+13
33	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
34	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
35	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
36	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
37	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
38	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
39	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
40	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
41	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
42	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
43	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
44	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
45	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
46	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
47	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
48	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
49	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
50	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
51	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
52	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
53	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
54	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
55	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
56	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
57	8.850000e+03	2.040843e+14	2.015497e+05	4.815262e+13
Layer 3 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.540000e+03	1.326000e+17	1.800000e+05	2.878698e+14
magnetic_field=1.742352e+04
1	8.540000e+03	3.428251e+14	2.015321e+05	1.541918e+15
2	8.540000e+03	3.427113e+14	2.015321e+05	8.001610e+13
3	8.540000e+03	3.427175e+14	2.015321e+05	7.201535e+13
4	8.540000e+03	3.427093e+14	2.015321e+05	7.693123e+13
5	8.540000e+03	3.426879e+14	2.015321e+05	9.371023e+13
6	8.540000e+03	3.426550e+14	2.015321e+05	1.236614e+14
7	8.540000e+03	3.426344e+14	2.015321e+05	1.452572e+14
8	8.540000e+03	3.426377e+14	2.015321e+05	1.414898e+14
9	8.540000e+03	3.426611e+14	2.015321e+05	1.174449e+14
10	8.540000e+03	3.426975e+14	2.015321e+05	8.530885e+13
11	8.540000e+03	3.427117e+14	2.015321e+05	7.413108e+13
12	8.540000e+03	3.427270e+14	2.015321e+05	6.284962e+13
13	8.540000e+03	3.427327e+14	2.015321e+05	5.884994e+13
14	8.540000e+03	3.427352e+14	2.015321e+05	5.711681e+13
15	8.540000e+03	3.427364e+14	2.015321e+05	5.630586e+13
16	8.540000e+03	3.427369e+14	2.015321e+05	5.591317e+13
17	8.540000e+03	3.427372e+14	2.015321e+05	5.571991e+13
18	8.540000e+03	3.427373e+14	2.015321e+05	5.562405e+13
19	8.540000e+03	3.427374e+14	2.015321e+05	5.557630e+13
20	8.540000e+03	3.427374e+14	2.015321e+05	5.555248e+13
21	8.540000e+03	3.427375e+14	2.015321e+05	5.554058e+13
22	8.540000e+03	3.427375e+14	2.015321e+05	5.553464e+13
23	8.540000e+03	3.427375e+14	2.015321e+05	5.553167e+13
24	8.540000e+03	3.427375e+14	2.015321e+05	5.553018e+13
25	8.540000e+03	3.427375e+14	2.015321e+05	5.552944e+13
26	8.540000e+03	3.427375e+14	2.015321e+05	5.552907e+13
27	8.540000e+03	3.427375e+14	2.015321e+05	5.552888e+13
28	8.540000e+03	3.427375e+14	2.015321e+05	5.552879e+13
29	8.540000e+03	3.427375e+14	2.015321e+05	5.552874e+13
30	8.540000e+03	3.427375e+14	2.015321e+05	5.552872e+13
31	8.540000e+03	3.427375e+14	2.015321e+05	5.552871e+13
32	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
33	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
34	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
35	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
36	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
37	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
38	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
39	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
40	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
41	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
42	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
43	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
44	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
45	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
46	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
47	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
48	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
49	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
50	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
51	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
52	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
53	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
54	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
55	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
56	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
57	8.540000e+03	3.427375e+14	2.015321e+05	5.552870e+13
Layer 4 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.220000e+03	1.315000e+17	1.715000e+05	2.854818e+14
magnetic_field=1.116935e+04
1	8.220000e+03	5.567669e+14	2.015033e+05	1.041330e+15
2	8.220000e+03	5.565994e+14	2.015033e+05	6.816492e+13
3	8.220000e+03	5.566099e+14	2.015033e+05	6.170062e+13
4	8.220000e+03	5.565971e+14	2.015033e+05	6.598833e+13
5	8.220000e+03	5.565629e+14	2.015033e+05	7.984247e+13
6	8.220000e+03	5.565077e+14	2.015033e+05	1.040675e+14
7	8.220000e+03	5.564703e+14	2.015033e+05	1.217694e+14
8	8.220000e+03	5.564689e+14	2.015033e+05	1.224155e+14
9	8.220000e+03	5.565005e+14	2.015033e+05	1.073057e+14
10	8.220000e+03	5.565183e+14	2.015033e+05	9.911130e+13
11	8.220000e+03	5.565598e+14	2.015033e+05	8.092265e+13
12	8.220000e+03	5.565741e+14	2.015033e+05	7.491091e+13
13	8.220000e+03	5.565802e+14	2.015033e+05	7.236768e+13
14	8.220000e+03	5.565831e+14	2.015033e+05	7.118968e+13
15	8.220000e+03	5.565845e+14	2.015033e+05	7.062194e+13
16	8.220000e+03	5.565852e+14	2.015033e+05	7.034317e+13
17	8.220000e+03	5.565855e+14	2.015033e+05	7.020503e+13
18	8.220000e+03	5.565857e+14	2.015033e+05	7.013628e+13
19	8.220000e+03	5.565857e+14	2.015033e+05	7.010199e+13
20	8.220000e+03	5.565858e+14	2.015033e+05	7.008486e+13
21	8.220000e+03	5.565858e+14	2.015033e+05	7.007631e+13
22	8.220000e+03	5.565858e+14	2.015033e+05	7.007203e+13
23	8.220000e+03	5.565858e+14	2.015033e+05	7.006989e+13
24	8.220000e+03	5.565858e+14	2.015033e+05	7.006882e+13
25	8.220000e+03	5.565858e+14	2.015033e+05	7.006829e+13
26	8.220000e+03	5.565858e+14	2.015033e+05	7.006802e+13
27	8.220000e+03	5.565858e+14	2.015033e+05	7.006789e+13
28	8.220000e+03	5.565858e+14	2.015033e+05	7.006782e+13
29	8.220000e+03	5.565858e+14	2.015033e+05	7.006779e+13
30	8.220000e+03	5.565858e+14	2.015033e+05	7.006777e+13
31	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
32	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
33	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
34	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
35	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
36	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
37	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
38	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
39	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
40	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
41	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
42	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
43	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
44	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
45	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
46	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
47	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
48	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
49	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
50	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
51	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
52	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
53	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
54	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
55	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
56	8.220000e+03	5.565858e+14	2.015033e+05	7.006776e+13
Layer 5 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.900000e+03	1.303000e+17	1.631000e+05	2.828766e+14
magnetic_field=7.383265e+03
1	7.900000e+03	8.776530e+14	2.014572e+05	6.820191e+14
2	7.900000e+03	8.774352e+14	2.014572e+05	5.599596e+13
3	7.900000e+03	8.774498e+14	2.014572e+05	5.081185e+13
4	7.900000e+03	8.774327e+14	2.014572e+05	5.426443e+13
5	7.900000e+03	8.773872e+14	2.014572e+05	6.506415e+13
6	7.900000e+03	8.773120e+14	2.014572e+05	8.374778e+13
7	7.900000e+03	8.772570e+14	2.014573e+05	9.793696e+13
8	7.900000e+03	8.772385e+14	2.014573e+05	1.027928e+14
9	7.900000e+03	8.772513e+14	2.014573e+05	9.940218e+13
10	7.900000e+03	8.772864e+14	2.014572e+05	9.023629e+13
11	7.900000e+03	8.773009e+14	2.014572e+05	8.650367e+13
12	7.900000e+03	8.773076e+14	2.014572e+05	8.480314e+13
13	7.900000e+03	8.773108e+14	2.014572e+05	8.398971e+13
14	7.900000e+03	8.773123e+14	2.014572e+05	8.359170e+13
15	7.900000e+03	8.773131e+14	2.014572e+05	8.339483e+13
16	7.900000e+03	8.773135e+14	2.014572e+05	8.329692e+13
17	7.900000e+03	8.773137e+14	2.014572e+05	8.324810e+13
18	7.900000e+03	8.773138e+14	2.014572e+05	8.322373e+13
19	7.900000e+03	8.773138e+14	2.014572e+05	8.321155e+13
20	7.900000e+03	8.773139e+14	2.014572e+05	8.320546e+13
21	7.900000e+03	8.773139e+14	2.014572e+05	8.320242e+13
22	7.900000e+03	8.773139e+14	2.014572e+05	8.320090e+13
23	7.900000e+03	8.773139e+14	2.014572e+05	8.320014e+13
24	7.900000e+03	8.773139e+14	2.014572e+05	8.319976e+13
25	7.900000e+03	8.773139e+14	2.014572e+05	8.319957e+13
26	7.900000e+03	8.773139e+14	2.014572e+05	8.319947e+13
27	7.900000e+03	8.773139e+14	2.014572e+05	8.319943e+13
28	7.900000e+03	8.773139e+14	2.014572e+05	8.319940e+13
29	7.900000e+03	8.773139e+14	2.014572e+05	8.319939e+13
30	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
31	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
32	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
33	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
34	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
35	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
36	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
37	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
38	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
39	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
40	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
41	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
42	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
43	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
44	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
45	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
46	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
47	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
48	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
49	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
50	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
51	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
52	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
53	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
54	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
55	7.900000e+03	8.773139e+14	2.014572e+05	8.319938e+13
Layer 6 (hydro)
i	T		H		P		n_e
********************************************************************
