min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
-->FeXXI[not found]
-->FeXXII[not found]
-->FeXXIII[not found]
-->FeXXIV[not found]
-->FeXXV[not found]
-->FeXXVI[not found]
-->FeXXVII[not found]
> Co
-->CoI[2L]
-->CoII[2L]
-->CoIII[not found]
-->CoIV[not found]
-->CoV[not found]
-->CoVI[not found]
-->CoVII[not found]
-->CoVIII[not found]
-->CoIX[not found]
-->CoX[not found]
-->CoXI[not found]
-->CoXII[not found]
-->CoXIII[not found]
-->CoXIV[not found]
-->CoXV[not found]
-->CoXVI[not found]
-->CoXVII[not found]
-->CoXVIII[not found]
-->CoXIX[not found]
-->CoXX[not found]
-->CoXXI[not found]
-->CoXXII[not found]
-->CoXXIII[not found]
-->CoXXIV[not found]
-->CoXXV[not found]
-->CoXXVI[not found]
-->CoXXVII[not found]
-->CoXXVIII[not found]
> Ni
-->NiI[2L]
-->NiII[2L]
-->NiIII[not found]
-->NiIV[not found]
-->NiV[not found]
-->NiVI[not found]
-->NiVII[not found]
-->NiVIII[not found]
-->NiIX[not found]
-->NiX[not found]
-->NiXI[not found]
-->NiXII[not found]
-->NiXIII[not found]
-->NiXIV[not found]
-->NiXV[not found]
-->NiXVI[not found]
-->NiXVII[not found]
-->NiXVIII[not found]
-->NiXIX[not found]
-->NiXX[not found]
-->NiXXI[not found]
-->NiXXII[not found]
-->NiXXIII[not found]
-->NiXXIV[not found]
-->NiXXV[not found]
-->NiXXVI[not found]
-->NiXXVII[not found]
-->NiXXVIII[not found]
N_tot		z		T		HI		HII		HeI		HeII		HeIII		CI		CII		NI		NII		OI		OII		NeI		NeII		NaI		NaII		MgI		MgII		AlI		AlII		SiI		SiII		PI		PII		SI		SII		ArI		ArII		KI		KII		CaI		CaII		CrI		CrII		MnI		MnII		FeI		FeII		CoI		CoII		NiI		NiII		H-		b1		b_hm		n_e		A		Z		E1		E2		E3
Layer 0
magnetic_field=7.999371e+04
Layer 1 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.120000e+03	1.351000e+17	1.972000e+05	2.932972e+14
magnetic_field=2.257896e+04
1	9.120000e+03	2.461403e+14	2.015559e+05	2.942763e+15
2	9.120000e+03	2.460278e+14	2.015559e+05	1.324694e+14
3	9.120000e+03	2.460328e+14	2.015559e+05	1.184073e+14
4	9.120000e+03	2.460266e+14	2.015559e+05	1.260177e+14
5	9.120000e+03	2.460104e+14	2.015559e+05	1.550364e+14
6	9.120000e+03	2.459879e+14	2.015559e+05	2.102278e+14
7	9.120000e+03	2.459754e+14	2.015559e+05	2.524450e+14
8	9.120000e+03	2.459800e+14	2.015559e+05	2.351123e+14
9	9.120000e+03	2.459986e+14	2.015559e+05	1.804361e+14
10	9.120000e+03	2.460241e+14	2.015559e+05	1.279271e+14
11	9.120000e+03	2.460447e+14	2.015559e+05	9.614334e+13
12	9.120000e+03	2.460527e+14	2.015559e+05	8.561174e+13
13	9.120000e+03	2.460566e+14	2.015559e+05	8.072910e+13
14	9.120000e+03	2.460587e+14	2.015559e+05	7.814472e+13
15	9.120000e+03	2.460597e+14	2.015559e+05	7.694236e+13
16	9.120000e+03	2.460602e+14	2.015559e+05	7.636167e+13
17	9.120000e+03	2.460605e+14	2.015559e+05	7.607624e+13
18	9.120000e+03	2.460606e+14	2.015559e+05	7.593474e+13
19	9.120000e+03	2.460606e+14	2.015559e+05	7.586429e+13
20	9.120000e+03	2.460607e+14	2.015559e+05	7.582914e+13
21	9.120000e+03	2.460607e+14	2.015559e+05	7.581159e+13
22	9.120000e+03	2.460607e+14	2.015559e+05	7.580282e+13
23	9.120000e+03	2.460607e+14	2.015559e+05	7.579843e+13
24	9.120000e+03	2.460607e+14	2.015559e+05	7.579624e+13
25	9.120000e+03	2.460607e+14	2.015559e+05	7.579515e+13
26	9.120000e+03	2.460607e+14	2.015559e+05	7.579460e+13
27	9.120000e+03	2.460607e+14	2.015559e+05	7.579432e+13
28	9.120000e+03	2.460607e+14	2.015559e+05	7.579419e+13
29	9.120000e+03	2.460607e+14	2.015559e+05	7.579412e+13
30	9.120000e+03	2.460607e+14	2.015559e+05	7.579408e+13
31	9.120000e+03	2.460607e+14	2.015559e+05	7.579407e+13
32	9.120000e+03	2.460607e+14	2.015559e+05	7.579406e+13
33	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
34	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
35	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
36	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
37	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
38	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
39	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
40	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
41	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
42	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
43	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
44	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
45	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
46	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
47	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
48	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
49	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
50	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
51	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
52	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
53	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
54	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
55	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
56	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
57	9.120000e+03	2.460607e+14	2.015559e+05	7.579405e+13
Layer 2 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.850000e+03	1.336000e+17	1.886000e+05	2.900408e+14
magnetic_field=1.339592e+04
1	8.850000e+03	4.284712e+14	2.015342e+05	2.197272e+15
2	8.850000e+03	4.282488e+14	2.015342e+05	1.262176e+14
3	8.850000e+03	4.282618e+14	2.015342e+05	1.142350e+14
4	8.850000e+03	4.282479e+14	2.015342e+05	1.219544e+14
5	8.850000e+03	4.282097e+14	2.015342e+05	1.483582e+14
6	8.850000e+03	4.281518e+14	2.015342e+05	1.959904e+14
7	8.850000e+03	4.281156e+14	2.015342e+05	2.314498e+14
8	8.850000e+03	4.281176e+14	2.015342e+05	2.291783e+14
9	8.850000e+03	4.281543e+14	2.015342e+05	1.932829e+14
10	8.850000e+03	4.282051e+14	2.015342e+05	1.511939e+14
11	8.850000e+03	4.282342e+14	2.015342e+05	1.300574e+14
12	8.850000e+03	4.282455e+14	2.015342e+05	1.223474e+14
13	8.850000e+03	4.282578e+14	2.015342e+05	1.142504e+14
14	8.850000e+03	4.282656e+14	2.015342e+05	1.092929e+14
15	8.850000e+03	4.282692e+14	2.015342e+05	1.070457e+14
16	8.850000e+03	4.282709e+14	2.015342e+05	1.059733e+14
17	8.850000e+03	4.282717e+14	2.015342e+05	1.054492e+14
18	8.850000e+03	4.282721e+14	2.015342e+05	1.051902e+14
19	8.850000e+03	4.282724e+14	2.015342e+05	1.050615e+14
20	8.850000e+03	4.282725e+14	2.015342e+05	1.049973e+14
21	8.850000e+03	4.282725e+14	2.015342e+05	1.049653e+14
22	8.850000e+03	4.282725e+14	2.015342e+05	1.049493e+14
23	8.850000e+03	4.282725e+14	2.015342e+05	1.049413e+14
24	8.850000e+03	4.282726e+14	2.015342e+05	1.049373e+14
25	8.850000e+03	4.282726e+14	2.015342e+05	1.049353e+14
26	8.850000e+03	4.282726e+14	2.015342e+05	1.049343e+14
27	8.850000e+03	4.282726e+14	2.015342e+05	1.049338e+14
28	8.850000e+03	4.282726e+14	2.015342e+05	1.049335e+14
29	8.850000e+03	4.282726e+14	2.015342e+05	1.049334e+14
30	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
31	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
32	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
33	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
34	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
35	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
36	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
37	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
38	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
39	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
40	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
41	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
42	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
43	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
44	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
45	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
46	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
47	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
48	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
49	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
50	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
51	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
52	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
53	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
54	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
55	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
56	8.850000e+03	4.282726e+14	2.015342e+05	1.049333e+14
Layer 3 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.540000e+03	1.326000e+17	1.800000e+05	2.878698e+14
magnetic_field=8.287048e+03
1	8.540000e+03	7.188352e+14	2.014974e+05	1.541918e+15
2	8.540000e+03	7.184709e+14	2.014974e+05	1.132593e+14
3	8.540000e+03	7.184960e+14	2.014974e+05	1.031457e+14
4	8.540000e+03	7.184719e+14	2.014974e+05	1.100373e+14
5	8.540000e+03	7.184032e+14	2.014974e+05	1.324808e+14
6	8.540000e+03	7.182929e+14	2.014974e+05	1.720212e+14
7	8.540000e+03	7.182166e+14	2.014974e+05	2.020294e+14
8	8.540000e+03	7.182013e+14	2.014974e+05	2.082623e+14
9	8.540000e+03	7.182427e+14	2.014974e+05	1.913565e+14
10	8.540000e+03	7.182847e+14	2.014974e+05	1.749406e+14
11	8.540000e+03	7.183026e+14	2.014974e+05	1.681757e+14
12	8.540000e+03	7.183310e+14	2.014974e+05	1.576352e+14
13	8.540000e+03	7.183539e+14	2.014974e+05	1.493765e+14
14	8.540000e+03	7.183642e+14	2.014974e+05	1.457093e+14
15	8.540000e+03	7.183692e+14	2.014974e+05	1.439752e+14
16	8.540000e+03	7.183716e+14	2.014974e+05	1.431316e+14
17	8.540000e+03	7.183727e+14	2.014974e+05	1.427155e+14
18	8.540000e+03	7.183733e+14	2.014974e+05	1.425090e+14
19	8.540000e+03	7.183736e+14	2.014974e+05	1.424061e+14
20	8.540000e+03	7.183738e+14	2.014974e+05	1.423548e+14
21	8.540000e+03	7.183738e+14	2.014974e+05	1.423292e+14
22	8.540000e+03	7.183739e+14	2.014974e+05	1.423164e+14
23	8.540000e+03	7.183739e+14	2.014974e+05	1.423100e+14
24	8.540000e+03	7.183739e+14	2.014974e+05	1.423068e+14
25	8.540000e+03	7.183739e+14	2.014974e+05	1.423052e+14
26	8.540000e+03	7.183739e+14	2.014974e+05	1.423044e+14
27	8.540000e+03	7.183739e+14	2.014974e+05	1.423040e+14
28	8.540000e+03	7.183739e+14	2.014974e+05	1.423038e+14
29	8.540000e+03	7.183739e+14	2.014974e+05	1.423037e+14
30	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
31	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
32	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
33	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
34	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
35	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
36	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
37	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
38	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
39	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
40	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
41	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
42	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
43	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
44	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
45	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
46	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
47	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
48	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
49	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
50	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
51	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
52	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
53	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
54	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
55	8.540000e+03	7.183739e+14	2.014974e+05	1.423036e+14
Layer 4 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.220000e+03	1.315000e+17	1.715000e+05	2.854818e+14
magnetic_field=5.312412e+03
1	8.220000e+03	1.165586e+15	2.014369e+05	1.041330e+15
2	8.220000e+03	1.165069e+15	2.014370e+05	9.711610e+13
3	8.220000e+03	1.165108e+15	2.014370e+05	8.874168e+13
4	8.220000e+03	1.165074e+15	2.014370e+05	9.433343e+13
5	8.220000e+03	1.164976e+15	2.014370e+05	1.120973e+14
6	8.220000e+03	1.164811e+15	2.014370e+05	1.431399e+14
7	8.220000e+03	1.164686e+15	2.014370e+05	1.680113e+14
8	8.220000e+03	1.164619e+15	2.014370e+05	1.815527e+14
9	8.220000e+03	1.164638e+15	2.014370e+05	1.776346e+14
10	8.220000e+03	1.164652e+15	2.014370e+05	1.746909e+14
11	8.220000e+03	1.164685e+15	2.014370e+05	1.679722e+14
12	8.220000e+03	1.164706e+15	2.014370e+05	1.639131e+14
13	8.220000e+03	1.164715e+15	2.014370e+05	1.619917e+14
14	8.220000e+03	1.164720e+15	2.014370e+05	1.610563e+14
15	8.220000e+03	1.164722e+15	2.014370e+05	1.605948e+14
16	8.220000e+03	1.164723e+15	2.014370e+05	1.603656e+14
17	8.220000e+03	1.164724e+15	2.014370e+05	1.602514e+14
18	8.220000e+03	1.164724e+15	2.014370e+05	1.601944e+14
19	8.220000e+03	1.164724e+15	2.014370e+05	1.601659e+14
20	8.220000e+03	1.164724e+15	2.014370e+05	1.601517e+14
21	8.220000e+03	1.164724e+15	2.014370e+05	1.601446e+14
22	8.220000e+03	1.164724e+15	2.014370e+05	1.601410e+14
23	8.220000e+03	1.164724e+15	2.014370e+05	1.601392e+14
24	8.220000e+03	1.164724e+15	2.014370e+05	1.601383e+14
25	8.220000e+03	1.164724e+15	2.014370e+05	1.601379e+14
26	8.220000e+03	1.164724e+15	2.014370e+05	1.601377e+14
27	8.220000e+03	1.164724e+15	2.014370e+05	1.601376e+14
28	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
29	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
30	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
31	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
32	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
33	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
34	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
35	8.220000e+03	1.164724e+15	2.014370e+05	1.601375e+14
36	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
37	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
38	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
39	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
40	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
41	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
42	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
43	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
44	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
45	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
46	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
47	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
48	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
49	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
50	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
51	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
52	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
53	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
54	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
55	8.220000e+03	1.164724e+15	2.014370e+05	1.601374e+14
Layer 5 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.900000e+03	1.303000e+17	1.631000e+05	2.828766e+14
magnetic_field=3.511660e+03
1	7.900000e+03	1.833170e+15	2.013407e+05	6.820191e+14
2	7.900000e+03	1.832517e+15	2.013408e+05	7.990208e+13
3	7.900000e+03	1.832569e+15	2.013408e+05	7.315703e+13
4	7.900000e+03	1.832529e+15	2.013408e+05	7.720294e+13
5	7.900000e+03	1.832412e+15	2.013408e+05	9.007319e+13
6	7.900000e+03	1.832210e+15	2.013408e+05	1.127447e+14
7	7.900000e+03	1.832038e+15	2.013408e+05	1.325462e+14
8	7.900000e+03	1.831957e+15	2.013408e+05	1.420595e+14
9	7.900000e+03	1.831909e+15	2.013408e+05	1.476569e+14
10	7.900000e+03	1.831886e+15	2.013408e+05	1.504131e+14
11	7.900000e+03	1.831897e+15	2.013408e+05	1.491024e+14
12	7.900000e+03	1.831902e+15	2.013408e+05	1.484608e+14
13	7.900000e+03	1.831905e+15	2.013408e+05	1.481431e+14
14	7.900000e+03	1.831906e+15	2.013408e+05	1.479850e+14
15	7.900000e+03	1.831907e+15	2.013408e+05	1.479061e+14
16	7.900000e+03	1.831907e+15	2.013408e+05	1.478668e+14
17	7.900000e+03	1.831907e+15	2.013408e+05	1.478471e+14
18	7.900000e+03	1.831908e+15	2.013408e+05	1.478373e+14
19	7.900000e+03	1.831908e+15	2.013408e+05	1.478323e+14
20	7.900000e+03	1.831908e+15	2.013408e+05	1.478299e+14
21	7.900000e+03	1.831908e+15	2.013408e+05	1.478287e+14
22	7.900000e+03	1.831908e+15	2.013408e+05	1.478280e+14
23	7.900000e+03	1.831908e+15	2.013408e+05	1.478277e+14
24	7.900000e+03	1.831908e+15	2.013408e+05	1.478276e+14
25	7.900000e+03	1.831908e+15	2.013408e+05	1.478275e+14
26	7.900000e+03	1.831908e+15	2.013408e+05	1.478275e+14
27	7.900000e+03	1.831908e+15	2.013408e+05	1.478275e+14
28	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
29	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
30	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
31	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
32	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
33	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
34	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
35	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
36	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
37	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
38	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
39	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
40	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
41	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
42	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
43	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
44	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
45	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
46	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
47	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
48	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
49	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
50	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
51	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
52	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
53	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
54	7.900000e+03	1.831908e+15	2.013408e+05	1.478274e+14
Layer 6 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.590000e+03	1.287000e+17	1.548000e+05	2.794031e+14
magnetic_field=2.384186e+03
1	7.590000e+03	2.802950e+15	2.011920e+05	4.374521e+14
2	7.590000e+03	2.802193e+15	2.011920e+05	6.368588e+13
3	7.590000e+03	2.802255e+15	2.011920e+05	5.840344e+13
4	7.590000e+03	2.802216e+15	2.011920e+05	6.094625e+13
