min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
-->FeXXI[not found]
-->FeXXII[not found]
-->FeXXIII[not found]
-->FeXXIV[not found]
-->FeXXV[not found]
-->FeXXVI[not found]
-->FeXXVII[not found]
> Co
-->CoI[2L]
-->CoII[2L]
-->CoIII[not found]
-->CoIV[not found]
-->CoV[not found]
-->CoVI[not found]
-->CoVII[not found]
-->CoVIII[not found]
-->CoIX[not found]
-->CoX[not found]
-->CoXI[not found]
-->CoXII[not found]
-->CoXIII[not found]
-->CoXIV[not found]
-->CoXV[not found]
-->CoXVI[not found]
-->CoXVII[not found]
-->CoXVIII[not found]
-->CoXIX[not found]
-->CoXX[not found]
-->CoXXI[not found]
-->CoXXII[not found]
-->CoXXIII[not found]
-->CoXXIV[not found]
-->CoXXV[not found]
-->CoXXVI[not found]
-->CoXXVII[not found]
-->CoXXVIII[not found]
> Ni
-->NiI[2L]
-->NiII[2L]
-->NiIII[not found]
-->NiIV[not found]
-->NiV[not found]
-->NiVI[not found]
-->NiVII[not found]
-->NiVIII[not found]
-->NiIX[not found]
-->NiX[not found]
-->NiXI[not found]
-->NiXII[not found]
-->NiXIII[not found]
-->NiXIV[not found]
-->NiXV[not found]
-->NiXVI[not found]
-->NiXVII[not found]
-->NiXVIII[not found]
-->NiXIX[not found]
-->NiXX[not found]
-->NiXXI[not found]
-->NiXXII[not found]
-->NiXXIII[not found]
-->NiXXIV[not found]
-->NiXXV[not found]
-->NiXXVI[not found]
-->NiXXVII[not found]
-->NiXXVIII[not found]
N_tot		z		T		HI		HII		HeI		HeII		HeIII		CI		CII		NI		NII		OI		OII		NeI		NeII		NaI		NaII		MgI		MgII		AlI		AlII		SiI		SiII		PI		PII		SI		SII		ArI		ArII		KI		KII		CaI		CaII		CrI		CrII		MnI		MnII		FeI		FeII		CoI		CoII		NiI		NiII		H-		b1		b_hm		n_e		A		Z		E1		E2		E3
Layer 0
magnetic_field=1.619873e+04
Layer 1 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.120000e+03	1.351000e+17	1.972000e+05	2.932972e+14
magnetic_field=4.572239e+03
1	9.120000e+03	1.206853e+15	2.015250e+05	2.942763e+15
2	9.120000e+03	1.205384e+15	2.015251e+05	2.773482e+14
3	9.120000e+03	1.205491e+15	2.015251e+05	2.530546e+14
4	9.120000e+03	1.205419e+15	2.015251e+05	2.667410e+14
5	9.120000e+03	1.205184e+15	2.015251e+05	3.162995e+14
6	9.120000e+03	1.204804e+15	2.015251e+05	4.059853e+14
7	9.120000e+03	1.204524e+15	2.015251e+05	4.809759e+14
8	9.120000e+03	1.204385e+15	2.015251e+05	5.217099e+14
9	9.120000e+03	1.204407e+15	2.015251e+05	5.148966e+14
10	9.120000e+03	1.204438e+15	2.015251e+05	5.057633e+14
11	9.120000e+03	1.204482e+15	2.015251e+05	4.929164e+14
12	9.120000e+03	1.204527e+15	2.015251e+05	4.798724e+14
13	9.120000e+03	1.204549e+15	2.015251e+05	4.737353e+14
14	9.120000e+03	1.204560e+15	2.015251e+05	4.707556e+14
15	9.120000e+03	1.204565e+15	2.015251e+05	4.692875e+14
16	9.120000e+03	1.204567e+15	2.015251e+05	4.685591e+14
17	9.120000e+03	1.204569e+15	2.015251e+05	4.681964e+14
18	9.120000e+03	1.204569e+15	2.015251e+05	4.680155e+14
19	9.120000e+03	1.204570e+15	2.015251e+05	4.679252e+14
20	9.120000e+03	1.204570e+15	2.015251e+05	4.678800e+14
21	9.120000e+03	1.204570e+15	2.015251e+05	4.678575e+14
22	9.120000e+03	1.204570e+15	2.015251e+05	4.678462e+14
23	9.120000e+03	1.204570e+15	2.015251e+05	4.678406e+14
24	9.120000e+03	1.204570e+15	2.015251e+05	4.678378e+14
25	9.120000e+03	1.204570e+15	2.015251e+05	4.678364e+14
26	9.120000e+03	1.204570e+15	2.015251e+05	4.678357e+14
27	9.120000e+03	1.204570e+15	2.015251e+05	4.678353e+14
28	9.120000e+03	1.204570e+15	2.015251e+05	4.678352e+14
29	9.120000e+03	1.204570e+15	2.015251e+05	4.678351e+14
30	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
31	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
32	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
33	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
34	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
35	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
36	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
37	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
38	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
39	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
40	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
41	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
42	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
43	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
44	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
45	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
46	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
47	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
48	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
49	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
50	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
51	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
52	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
53	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
54	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
55	9.120000e+03	1.204570e+15	2.015251e+05	4.678350e+14
Layer 2 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.850000e+03	1.336000e+17	1.886000e+05	2.900408e+14
magnetic_field=2.712674e+03
1	8.850000e+03	2.090011e+15	2.014193e+05	2.197272e+15
2	8.850000e+03	2.087422e+15	2.014194e+05	2.717670e+14
3	8.850000e+03	2.087633e+15	2.014194e+05	2.489051e+14
4	8.850000e+03	2.087520e+15	2.014194e+05	2.598366e+14
5	8.850000e+03	2.087101e+15	2.014194e+05	3.027857e+14
6	8.850000e+03	2.086435e+15	2.014195e+05	3.750413e+14
7	8.850000e+03	2.085860e+15	2.014195e+05	4.415321e+14
8	8.850000e+03	2.085581e+15	2.014195e+05	4.753376e+14
9	8.850000e+03	2.085430e+15	2.014195e+05	4.939391e+14
10	8.850000e+03	2.085349e+15	2.014195e+05	5.041023e+14
11	8.850000e+03	2.085307e+15	2.014195e+05	5.094267e+14
12	8.850000e+03	2.085286e+15	2.014195e+05	5.121538e+14
13	8.850000e+03	2.085275e+15	2.014195e+05	5.135344e+14
14	8.850000e+03	2.085269e+15	2.014195e+05	5.142291e+14
15	8.850000e+03	2.085268e+15	2.014195e+05	5.143628e+14
16	8.850000e+03	2.085270e+15	2.014195e+05	5.142151e+14
17	8.850000e+03	2.085270e+15	2.014195e+05	5.141415e+14
18	8.850000e+03	2.085270e+15	2.014195e+05	5.141048e+14
19	8.850000e+03	2.085271e+15	2.014195e+05	5.140864e+14
20	8.850000e+03	2.085271e+15	2.014195e+05	5.140772e+14
21	8.850000e+03	2.085271e+15	2.014195e+05	5.140726e+14
22	8.850000e+03	2.085271e+15	2.014195e+05	5.140703e+14
23	8.850000e+03	2.085271e+15	2.014195e+05	5.140692e+14
24	8.850000e+03	2.085271e+15	2.014195e+05	5.140686e+14
25	8.850000e+03	2.085271e+15	2.014195e+05	5.140683e+14
26	8.850000e+03	2.085271e+15	2.014195e+05	5.140682e+14
27	8.850000e+03	2.085271e+15	2.014195e+05	5.140681e+14
28	8.850000e+03	2.085271e+15	2.014195e+05	5.140681e+14
29	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
30	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
31	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
32	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
33	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
34	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
35	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
36	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
37	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
38	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
39	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
40	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
41	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
42	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
43	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
44	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
45	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
46	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
47	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
48	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
49	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
50	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
51	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
52	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
53	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
54	8.850000e+03	2.085271e+15	2.014195e+05	5.140680e+14
Layer 3 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.540000e+03	1.326000e+17	1.800000e+05	2.878698e+14
magnetic_field=1.678127e+03
1	8.540000e+03	3.478928e+15	2.012409e+05	1.541918e+15
2	8.540000e+03	3.475076e+15	2.012410e+05	2.463911e+14
3	8.540000e+03	3.475419e+15	2.012410e+05	2.261615e+14
4	8.540000e+03	3.475315e+15	2.012410e+05	2.317356e+14
5	8.540000e+03	3.474682e+15	2.012410e+05	2.675188e+14
6	8.540000e+03	3.473893e+15	2.012410e+05	3.132614e+14
7	8.540000e+03	3.473153e+15	2.012410e+05	3.572446e+14
8	8.540000e+03	3.472653e+15	2.012411e+05	3.875564e+14
9	8.540000e+03	3.472356e+15	2.012411e+05	4.057828e+14
10	8.540000e+03	3.472249e+15	2.012411e+05	4.124401e+14
11	8.540000e+03	3.472193e+15	2.012411e+05	4.158984e+14
12	8.540000e+03	3.472164e+15	2.012411e+05	4.176612e+14
13	8.540000e+03	3.472150e+15	2.012411e+05	4.185515e+14
14	8.540000e+03	3.472143e+15	2.012411e+05	4.189990e+14
15	8.540000e+03	3.472139e+15	2.012411e+05	4.192234e+14
16	8.540000e+03	3.472137e+15	2.012411e+05	4.193358e+14
17	8.540000e+03	3.472137e+15	2.012411e+05	4.193920e+14
18	8.540000e+03	3.472136e+15	2.012411e+05	4.194201e+14
19	8.540000e+03	3.472136e+15	2.012411e+05	4.194342e+14
20	8.540000e+03	3.472136e+15	2.012411e+05	4.194413e+14
21	8.540000e+03	3.472136e+15	2.012411e+05	4.194448e+14
22	8.540000e+03	3.472136e+15	2.012411e+05	4.194466e+14
23	8.540000e+03	3.472136e+15	2.012411e+05	4.194474e+14
24	8.540000e+03	3.472136e+15	2.012411e+05	4.194479e+14
25	8.540000e+03	3.472136e+15	2.012411e+05	4.194481e+14
26	8.540000e+03	3.472136e+15	2.012411e+05	4.194482e+14
27	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
28	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
29	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
30	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
31	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
32	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
33	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
34	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
35	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
36	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
37	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
38	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
39	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
40	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
41	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
42	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
43	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
44	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
45	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
46	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
47	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
48	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
49	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
50	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
51	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
52	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
53	8.540000e+03	3.472136e+15	2.012411e+05	4.194483e+14
Layer 4 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.220000e+03	1.315000e+17	1.715000e+05	2.854818e+14
magnetic_field=1.075764e+03
1	8.220000e+03	5.576333e+15	2.009506e+05	1.041330e+15
2	8.220000e+03	5.571306e+15	2.009507e+05	2.116210e+14
3	8.220000e+03	5.571783e+15	2.009507e+05	1.946157e+14
4	8.220000e+03	5.571801e+15	2.009507e+05	1.938467e+14
5	8.220000e+03	5.571006e+15	2.009507e+05	2.210839e+14
6	8.220000e+03	5.570386e+15	2.009508e+05	2.425082e+14
7	8.220000e+03	5.569646e+15	2.009508e+05	2.683343e+14
8	8.220000e+03	5.569177e+15	2.009508e+05	2.847816e+14
9	8.220000e+03	5.568909e+15	2.009508e+05	2.942313e+14
10	8.220000e+03	5.568765e+15	2.009508e+05	2.993259e+14
11	8.220000e+03	5.568690e+15	2.009508e+05	3.019760e+14
12	8.220000e+03	5.568652e+15	2.009508e+05	3.033285e+14
13	8.220000e+03	5.568632e+15	2.009508e+05	3.040121e+14
14	8.220000e+03	5.568622e+15	2.009508e+05	3.043558e+14
15	8.220000e+03	5.568618e+15	2.009508e+05	3.045282e+14
16	8.220000e+03	5.568615e+15	2.009508e+05	3.046146e+14
17	8.220000e+03	5.568614e+15	2.009508e+05	3.046578e+14
18	8.220000e+03	5.568613e+15	2.009508e+05	3.046794e+14
19	8.220000e+03	5.568613e+15	2.009508e+05	3.046903e+14
20	8.220000e+03	5.568613e+15	2.009508e+05	3.046957e+14
21	8.220000e+03	5.568613e+15	2.009508e+05	3.046984e+14
22	8.220000e+03	5.568613e+15	2.009508e+05	3.046997e+14
23	8.220000e+03	5.568613e+15	2.009508e+05	3.047004e+14
24	8.220000e+03	5.568613e+15	2.009508e+05	3.047008e+14
25	8.220000e+03	5.568613e+15	2.009508e+05	3.047009e+14
26	8.220000e+03	5.568613e+15	2.009508e+05	3.047010e+14
27	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
28	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
29	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
30	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
31	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
32	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
33	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
34	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
35	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
36	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
37	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
38	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
39	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
40	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
41	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
42	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
43	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
44	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
45	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
46	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
47	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
48	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
49	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
50	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
51	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
52	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
53	8.220000e+03	5.568613e+15	2.009508e+05	3.047011e+14
Layer 5 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.900000e+03	1.303000e+17	1.631000e+05	2.828766e+14
magnetic_field=7.111111e+02
1	7.900000e+03	8.627217e+15	2.004950e+05	6.820191e+14
2	7.900000e+03	8.621357e+15	2.004952e+05	1.732631e+14
3	7.900000e+03	8.621935e+15	2.004952e+05	1.599505e+14
4	7.900000e+03	8.622165e+15	2.004952e+05	1.547295e+14
5	7.900000e+03	8.621388e+15	2.004952e+05	1.719851e+14
6	7.900000e+03	8.620825e+15	2.004952e+05	1.845277e+14
7	7.900000e+03	8.620494e+15	2.004952e+05	1.919264e+14
8	7.900000e+03	8.620230e+15	2.004953e+05	1.978368e+14
9	7.900000e+03	8.620029e+15	2.004953e+05	2.023378e+14
10	7.900000e+03	8.619923e+15	2.004953e+05	2.047070e+14
11	7.900000e+03	8.619869e+15	2.004953e+05	2.059237e+14
12	7.900000e+03	8.619841e+15	2.004953e+05	2.065406e+14
13	7.900000e+03	8.619827e+15	2.004953e+05	2.068513e+14
14	7.900000e+03	8.619820e+15	2.004953e+05	2.070072e+14
15	7.900000e+03	8.619817e+15	2.004953e+05	2.070853e+14
16	7.900000e+03	8.619815e+15	2.004953e+05	2.071245e+14
17	7.900000e+03	8.619814e+15	2.004953e+05	2.071440e+14
18	7.900000e+03	8.619814e+15	2.004953e+05	2.071538e+14
19	7.900000e+03	8.619814e+15	2.004953e+05	2.071587e+14
20	7.900000e+03	8.619814e+15	2.004953e+05	2.071612e+14
21	7.900000e+03	8.619813e+15	2.004953e+05	2.071624e+14
22	7.900000e+03	8.619813e+15	2.004953e+05	2.071630e+14
23	7.900000e+03	8.619813e+15	2.004953e+05	2.071633e+14
24	7.900000e+03	8.619813e+15	2.004953e+05	2.071635e+14
25	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
26	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
27	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
28	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
29	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
30	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
31	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
32	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
33	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
34	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
35	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
36	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
37	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
38	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
39	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
40	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
41	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
42	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
43	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
44	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
45	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
46	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
47	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
48	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
49	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
50	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
51	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
52	7.900000e+03	8.619813e+15	2.004953e+05	2.071636e+14
Layer 6 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.590000e+03	1.287000e+17	1.548000e+05	2.794031e+14
magnetic_field=4.827976e+02
1	7.590000e+03	1.289539e+16	1.998044e+05	4.374521e+14
2	7.590000e+03	1.288918e+16	1.998046e+05	1.368092e+14
3	7.590000e+03	1.288981e+16	1.998046e+05	1.270033e+14
4	7.590000e+03	1.289006e+16	1.998046e+05	1.229989e+14
5	7.590000e+03	1.288977e+16	1.998046e+05	1.273818e+14
6	7.590000e+03	1.288927e+16	1.998046e+05	1.350341e+14
7	7.590000e+03	1.288898e+16	1.998046e+05	1.394172e+14
8	7.590000e+03	1.288883e+16	1.998046e+05	1.417759e+14
9	7.590000e+03	1.288875e+16	1.998046e+05	1.430013e+14
10	7.590000e+03	1.288871e+16	1.998046e+05	1.436261e+14
11	7.590000e+03	1.288868e+16	1.998046e+05	1.439417e+14
12	7.590000e+03	1.288867e+16	1.998046e+05	1.441003e+14
13	7.590000e+03	1.288867e+16	1.998046e+05	1.441798e+14
14	7.590000e+03	1.288867e+16	1.998046e+05	1.442196e+14
