min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
-->FeXXI[not found]
-->FeXXII[not found]
-->FeXXIII[not found]
-->FeXXIV[not found]
-->FeXXV[not found]
-->FeXXVI[not found]
-->FeXXVII[not found]
> Co
-->CoI[2L]
-->CoII[2L]
-->CoIII[not found]
-->CoIV[not found]
-->CoV[not found]
-->CoVI[not found]
-->CoVII[not found]
-->CoVIII[not found]
-->CoIX[not found]
-->CoX[not found]
-->CoXI[not found]
-->CoXII[not found]
-->CoXIII[not found]
-->CoXIV[not found]
-->CoXV[not found]
-->CoXVI[not found]
-->CoXVII[not found]
-->CoXVIII[not found]
-->CoXIX[not found]
-->CoXX[not found]
-->CoXXI[not found]
-->CoXXII[not found]
-->CoXXIII[not found]
-->CoXXIV[not found]
-->CoXXV[not found]
-->CoXXVI[not found]
-->CoXXVII[not found]
-->CoXXVIII[not found]
> Ni
-->NiI[2L]
-->NiII[2L]
-->NiIII[not found]
-->NiIV[not found]
-->NiV[not found]
-->NiVI[not found]
-->NiVII[not found]
-->NiVIII[not found]
-->NiIX[not found]
-->NiX[not found]
-->NiXI[not found]
-->NiXII[not found]
-->NiXIII[not found]
-->NiXIV[not found]
-->NiXV[not found]
-->NiXVI[not found]
-->NiXVII[not found]
-->NiXVIII[not found]
-->NiXIX[not found]
-->NiXX[not found]
-->NiXXI[not found]
-->NiXXII[not found]
-->NiXXIII[not found]
-->NiXXIV[not found]
-->NiXXV[not found]
-->NiXXVI[not found]
-->NiXXVII[not found]
-->NiXXVIII[not found]
N_tot		z		T		HI		HII		HeI		HeII		HeIII		CI		CII		NI		NII		OI		OII		NeI		NeII		NaI		NaII		MgI		MgII		AlI		AlII		SiI		SiII		PI		PII		SI		SII		ArI		ArII		KI		KII		CaI		CaII		CrI		CrII		MnI		MnII		FeI		FeII		CoI		CoII		NiI		NiII		H-		b1		b_hm		n_e		A		Z		E1		E2		E3
Layer 0
magnetic_field=4.499646e-04
Layer 1 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.120000e+03	1.351000e+17	1.972000e+05	2.932972e+14
magnetic_field=1.270066e-04
1	9.120000e+03	1.351435e+17	1.971776e+05	2.942763e+15
2	9.120000e+03	1.351439e+17	1.971776e+05	2.943237e+15
3	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
4	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
5	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
6	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
7	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
8	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
9	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
10	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
11	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
12	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
13	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
14	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
15	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
16	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
17	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
18	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
19	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
20	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
21	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
22	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
23	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
24	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
25	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
26	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
27	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
28	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
29	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
30	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
31	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
32	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
33	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
34	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
35	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
36	9.120000e+03	1.351439e+17	1.971776e+05	2.943241e+15
Layer 2 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.850000e+03	1.336000e+17	1.886000e+05	2.900408e+14
magnetic_field=7.535204e-05
1	8.850000e+03	1.336346e+17	1.885481e+05	2.197272e+15
2	8.850000e+03	1.336349e+17	1.885480e+05	2.197557e+15
3	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
4	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
5	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
6	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
7	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
8	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
9	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
10	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
11	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
12	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
13	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
14	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
15	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
16	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
17	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
18	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
19	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
20	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
21	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
22	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
23	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
24	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
25	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
26	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
27	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
28	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
29	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
30	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
31	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
32	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
33	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
34	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
35	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
36	8.850000e+03	1.336349e+17	1.885480e+05	2.197559e+15
Layer 3 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.540000e+03	1.326000e+17	1.800000e+05	2.878698e+14
magnetic_field=4.661465e-05
1	8.540000e+03	1.325872e+17	1.800001e+05	1.541918e+15
2	8.540000e+03	1.325871e+17	1.800001e+05	1.541844e+15
3	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
4	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
5	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
6	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
7	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
8	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
9	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
10	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
11	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
12	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
13	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
14	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
15	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
16	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
17	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
18	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
19	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
20	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
21	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
22	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
23	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
24	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
25	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
26	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
27	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
28	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
29	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
30	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
31	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
32	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
33	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
34	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
35	8.540000e+03	1.325871e+17	1.800001e+05	1.541843e+15
Layer 4 (hydro)
i	T		H		P		n_e
********************************************************************
0	8.220000e+03	1.315000e+17	1.715000e+05	2.854818e+14
magnetic_field=2.988232e-05
1	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
2	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
3	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
4	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
5	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
6	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
7	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
8	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
9	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
10	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
11	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
12	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
13	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
14	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
15	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
16	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
17	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
18	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
19	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
20	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
21	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
22	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
23	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
24	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
25	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
26	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
27	8.220000e+03	1.315001e+17	1.715205e+05	1.041330e+15
Layer 5 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.900000e+03	1.303000e+17	1.631000e+05	2.828766e+14
magnetic_field=1.975309e-05
1	7.900000e+03	1.302347e+17	1.631163e+05	6.820191e+14
2	7.900000e+03	1.302346e+17	1.631163e+05	6.818483e+14
3	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
4	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
5	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
6	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
7	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
8	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
9	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
10	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
11	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
12	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
13	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
14	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
15	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
16	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
17	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
18	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
19	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
20	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
21	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
22	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
23	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
24	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
25	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
26	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
27	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
28	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
29	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
30	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
31	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
32	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
33	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
34	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
35	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
36	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
37	7.900000e+03	1.302346e+17	1.631163e+05	6.818479e+14
Layer 6 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.590000e+03	1.287000e+17	1.548000e+05	2.794031e+14
magnetic_field=1.341105e-05
1	7.590000e+03	1.287225e+17	1.548013e+05	4.374521e+14
2	7.590000e+03	1.287225e+17	1.548013e+05	4.374903e+14
3	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
4	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
5	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
6	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
7	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
8	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
9	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
10	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
11	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
12	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
13	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
14	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
15	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
16	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
17	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
18	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
19	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
20	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
21	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
22	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
23	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
24	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
25	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
26	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
27	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
28	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
29	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
30	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
31	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
32	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
33	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
34	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
35	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
36	7.590000e+03	1.287225e+17	1.548013e+05	4.374904e+14
Layer 7 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.280000e+03	1.274000e+17	1.466000e+05	2.765808e+14
magnetic_field=9.321568e-06
1	7.280000e+03	1.273805e+17	1.465775e+05	2.710028e+14
2	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
3	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
4	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
5	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
6	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
7	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
8	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
9	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
10	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
11	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
12	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
13	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
14	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
15	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
16	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
17	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
18	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
19	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
20	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
21	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
22	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
23	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
24	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
25	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
26	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
27	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
28	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
29	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
30	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
31	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
32	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
33	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
34	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
35	7.280000e+03	1.273805e+17	1.465775e+05	2.709820e+14
Layer 8 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.020000e+03	1.251000e+17	1.385000e+05	2.715876e+14
magnetic_field=6.615269e-06
1	7.020000e+03	1.250815e+17	1.384713e+05	1.749963e+14
2	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
3	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
4	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
5	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
6	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
7	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
8	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
9	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
10	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
11	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
12	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
13	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
14	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
15	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
16	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
17	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
18	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
19	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
20	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
21	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
22	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
23	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
24	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
25	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
26	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
27	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
28	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
29	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
30	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
31	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
32	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
33	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
34	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
